type	bytes	sha256	path
file	77965	5e1870e581c8f6b9b217fec00ca4de563df2ed8790ee1d07c53d85872bdb2fbe	ext/WannierNLQGWannierizationExt/solver/Initialization.jl
file	51826	b594c68ad153bb19c67cd052aca27289f1581d5037f6bc903373291bfcd56c60	ext/WannierNLQGWannierizationExt/solver/LinearAlgebra.jl
file	92895	c251c574db2840df79d6e1f58e69591098e3a8f16fbe52a9df9fab6907859736	ext/WannierNLQGWannierizationExt/solver/Localization.jl
file	113368	18de41a0a8500b433f0ae9056b2e74359cbd198ffc9c4e0d502786aed792f16e	ext/WannierNLQGWannierizationExt/solver/Optimizer.jl
file	15908	b05a0b4d1f7305c1af7f4d5f45512ac25ec8ed9af5412a6a10fb653aadc402ff	ext/WannierNLQGWannierizationExt/solver/RestartContract.jl
file	92480	1d5214f26ea30c0607d6f42997bd4066ce4e967139a9afbe2752a1b147084d44	ext/WannierNLQGWannierizationExt/solver/RestartWorkflow.jl
file	61078	6cc7ce7d384a8f81524cffc5f3d47715bf91fee4d089e702abf50079244b4d06	ext/WannierNLQGWannierizationExt/solver/SolverAcceptance.jl
file	43635	bb0a0c875e974ecc7131a63746c39b6faee297340f187af6d9d54dd97f531e79	ext/WannierNLQGWannierizationExt/solver/SolverInitialization.jl
file	7860	4d8b7abd0ffd0b01209e3a68d3d157f5627b2f03aeffa80910594918ce5b9913	ext/WannierNLQGWannierizationExt/solver/SolverIteration.jl
file	53753	deb943e34b2efcf2c5677d2b06da6ef4b8b9c8f87b9d6b27703aec4e9572fb38	ext/WannierNLQGWannierizationExt/solver/SolverPreparation.jl
file	38297	9b27401cfc907a99ed24e21d541a0dfa08c1ade99f1d5df7ece81ef1117aaf80	ext/WannierNLQGWannierizationExt/solver/SolverProposal.jl
file	21046	f564b69286ab3c35c9a2cc81630f3c14477293276e64f5d445e031178ddc3c52	ext/WannierNLQGWannierizationExt/solver/SolverTermination.jl
file	38114	5e6d354a5042280f879fa2d16e8807ad83eece5494e2e0caa24e78f5c1625f7d	ext/WannierNLQGWannierizationExt/solver/SymmetryFrames.jl
file	161336	5fd555c3b639ae495588bde38d8180e81bf97c58ae2576fbde9bf8bc35135322	ext/WannierNLQGWannierizationExt/star_gauge/ConstructionWorkflow.jl
file	50138	2a692b1349edfa348fb6dc1df45c9d58d49ad08186874da2d4e971b8b721c655	ext/WannierNLQGWannierizationExt/star_gauge/FrameContract.jl
file	89228	3d2413336989d5363c369d10185fd3bae0d30ec9cb5aefd52bd45bd28fd28598	ext/WannierNLQGWannierizationExt/star_gauge/PartitionReynolds.jl
file	95673	2d317467fbac4163940ec8ac74b444a3bd20b1de4807e370524d33ba7f7d6e62	ext/WannierNLQGWannierizationExt/star_gauge/Persistence.jl
file	8555	201a4da40acda5c438ef0996d682b4abc6cb4801281f055e4fd42d9cda9d9d30	ext/WannierNLQGWannierizationExt/star_gauge/StarTransport.jl
file	413	607df34401d3a1d4be3022f559eb797d114dada32c0b037961c120308114cf6b	ext/WannierNLQGWannierizationExt/support/BackendPorts.jl
file	6112	2c91a7089aa651721750da34f846ce01de264bdbde12ea0faba37f374510ad72	ext/WannierNLQGWannierizationExt/support/GaugeFrameProvenance.jl
file	2066	3ccf9a63af553303d0e657579dc470d9036559f33daa6106eed408d667a3f991	ext/WannierNLQGWannierizationExt/support/HDF5Operations.jl
file	4222	196cca6f8014a79210f9c37422a505c0f4a5d8882ae1cef872f179a923d11589	ext/WannierNLQGWannierizationExt/support/RepresentationHelpers.jl
file	950	a26a241a5336cc869e64db02405e787b69059451e2a4e4f772261961ad1accdb	ext/WannierNLQGWannierizationExt/support/ResultHelpers.jl
file	2250	b54ef988a742bd709d35f8847936dc42b088e640a6a6773f6900a05348b7074a	ext/WannierNLQGWannierizationExt/support/SupportLinearAlgebra.jl
file	35994	d0e8712175936faa18da6f38d9777650d3ae3ad639045379c0147d9c3c931537	scripts/ArchitectureContracts.jl
file	11664	6d069db49fdc413b67ea29d0c65c489528c46fd251dc1aca35759c25d1149968	scripts/EvidenceHashing.jl
file	346	ad166ecf063cad5ccda9ac539bae6cf327f214ffc767188d5b03b8626ef74538	scripts/FormatterPaths.jl
file	3767	cd96f0aafb7a996d972134a315ebc48a7df16a1728255ad82f75c0c460b4c8db	scripts/ResponseSymmetryValidationCase.jl
file	14266	5edc60fc0856633e1d2f8327282abb6f2933f584573305641180f012bd19f4e8	scripts/SourceDocumentationAudit.jl
file	2188	597f28e2dbcad62145adb529e68a3fa1267c25007d83e1d3e367ff16abd941de	scripts/ValidationPolicy.jl
file	2940	2dc03cf42fb77e525f9a24efb50e821ef071030f962bef8baea5c7f42d9b67a0	scripts/audit_source_documentation.jl
file	9288	48fbad33805c2f95eb54aaac7d16052f89106b82e1d61f0937e76efb90452903	scripts/check_documentation.jl
file	413	0a7d66b18ff78ae471cd7c7b68f4899b45f9ba64b49964f53001b3869db3e83b	scripts/check_format.jl
file	2497	57041dd5b739a2be878536ee9f68f8dbcf9d2a437d0dae423a9918453a7d0afb	scripts/check_mpi_smoke.jl
file	12791	23758a09b613b70574a56f8dcd1d25fe01666f5f22a8082a30a80dc3560b408c	scripts/check_progress_output.jl
file	7906	db7bd3d854ac0174f5435649da82fec8ea52391aedf3296dba7b80a145cdebda	scripts/check_release_whitelist.jl
file	14656	a5552c06a4284a1b35c7b737adb9212b143a704cfff92469704a52a2db4f7e34	scripts/check_response_symmetry_catalog.jl
file	9156	b5f3cbfb887c0b1a6e6a2ca7e15419c7b1daef32d7e8530f1ec3e9fd3881ee8a	scripts/check_response_symmetry_mpi.jl
file	69279	40e4ae9a915c936cd122dfaa6fa61d468c9de46f65ac4a5bad5a735ef65946e9	scripts/check_structure_boundaries.jl
file	2667	bfe73e12569a527b4b5999f03762f13375af329001bdbbebcbd1d500edecb448	scripts/check_symmetrization_documentation.jl
file	6829	b8061e926cf97fe6c07544ce6c58e704029a36ac5786fcd60bf605ed3538ea78	scripts/check_symmetrization_examples.jl
file	6993	40d0e0d3f37edbcc33209a7e876a899b81601fc416f0ebce3201c969a565e1d3	scripts/check_tag_ci_reuse.py
file	9273	4f8409a6895af01021e26434be95ce8afde694c5d76a98fbf10451679e69a7a3	scripts/check_user_guide_examples.jl
file	12582	f4c5c7246f6b6f213848a313aeda84bc1b17a8275ae73cd692fa60104ea77c51	scripts/check_version_consistency.jl
file	4634	cf48356a689a2483cd268223bce8eaf58b79a6a5392ff03875366d46055129b0	scripts/check_wannierization_documentation.jl
file	309	446cda521ae37a9a1bee1de28938cf9648d299bfd877ae19ed0e1f21f0db2a89	scripts/format.jl
file	26407	cef3c65a05307f0a63bc9c91e364ab6721885fac9a884eb4a14ce4ae871efc6f	scripts/generate_response_symmetry_catalog.jl
file	4564	a770c753a1b9d641e4baf8490afb1983aa25619b01a21a264bcb43e5037e2473	scripts/generate_vasp_paw_spn.jl
file	1099	415d47b82d17a47aab9689b00bb97ea0128d1c0bb51ec04ae543bdf9ab709f8b	scripts/plot_band_structure.jl
file	205	6013be650f0f634939c8005dafd9f47561aaa4bb3823769f6bff5747fbb744e9	scripts/plot_kslice.jl
file	207	1fa4a5325cf6acc4f38df54545aa0567b0e1c47134bed30a1df379d5149a7cf8	scripts/plot_response_integral.jl
file	1014	ee4950ad13e0819164f16e11193d6a457662814cdfa9bbf42442306cf74da511	scripts/visualization/Launcher.jl
file	96	44d144dd10f3844f238313aad43612c59561f3fd885c36226a5103fadb959a1c	scripts/visualization/__init__.py
file	61576	2a70bba9b0f57339ecf2f564fbcb261070c65d83d1a8a28dd6734ce4d28e2fee	scripts/visualization/backend.py
file	31093	e0b8ca3a8ce57b51d14a97a7d8b894ce77a7087ce3b56270fe4eced2eeb4387d	scripts/visualization/band_adapters.py
file	20489	5fa83b83cd3ee766bc3ddb6b94db7dbcbb3a8da63520296d0d2c67e0179a5140	scripts/visualization/band_comparison.py
file	3180	20caecc3e84f109bfba5f2ba5313ef6feca5edc9983fc20f7832ccd81b45993c	scripts/visualization/check_environment.py
file	20207	b0529cd8e762d1aa6304ea05eb248092f4c3560432080dddf026a63bc58fcd0d	scripts/visualization/cli.py
file	7064	0eb965dfdc2b5d5528e9ebd228c20822fbb58dbc8ccf042e43e717baf02e5eb4	scripts/visualization/common.py
file	13919	9ac717bb698f3cccb31d0a575554f452c52c58d2650bd876b01dc06ec67e06f0	scripts/visualization/kslice_parser.py
file	2362	5a4281709de7b1486e2ba059b5bd543eb4a872b23245d460a18fe40fb7db0cb2	scripts/visualization/model_lattice_probe.jl
file	264	9927ea8ad6df6cce6955293a93a869e82484ac1721c23949b887670add23a577	scripts/visualization/requirements.txt
file	3646	2225c1fd9e608bd34e9765e02fa13bc0aa6513692c05b9cba3e642d02393f49d	scripts/visualization/response_parser.py
file	8437	f5367e94c28252e7c0cd5297b4b6ae145611e47dfd119734a0bbc697a3c4e322	scripts/visualization/style.py
file	13619	10c94ec558cc26a6079adf51dfdd46d202f2109c1dbcb342d4fa6092415fd9f2	scripts/visualization/vasp_native.py
file	2322	b53c7598eeee69cc8386f234d0b8610adfa0c6aa054788b2b3fc9cdc579564bf	scripts/write_release_manifest.jl
file	36329	61bbc6cad2797a08d8564abd854687c32d95050c053ddf07337deae2e6706ea1	src/Core/CalculationUtils.jl
file	229	e9b640b755e5525c81f2b3fc459e2ebda3dd28e0ca93bc479b0dfc8d955f45c5	src/Core/Constants.jl
file	1645	7c2a30c0edaf60ba2931ecdbdc0bbbe5d5f7fc8dcacea8d4206d6d149242da43	src/Core/Coordinates.jl
file	2720	374656731d8cccdd32df1a248a2c9966f58b76cfa16f12428b2d8421138a87ad	src/Core/Core.jl
file	3489	23afbdd1fe547a4fca52bf71af55a31d892f44c1122d92bc5a1469d5b318f4a5	src/Core/Models.jl
file	4856	aac60326a3b975d6bc26fe2d2e8895b9a59e1dcc7a541279a2b0c6a41ec4a4ec	src/Core/RealSpaceOperators.jl
file	489	7f687fc82dea8499ac7f05c3d5615448b159f9280f0068f4e8f3971bf1d6a634	src/Core/WannierCenterConventions.jl
file	2209	e0f5037b6c8161df9fc4318ac90735bdde04588d81e721238ba344cd85eb99dd	src/IO/BandStructureWriters.jl
file	2326	cc6368b0afb5cba6731ce25e0366a4cb302ed2f30f3ea79b9a13ea3aaa20d96c	src/IO/IO.jl
file	17656	43e1f050ed1b97773562b63912a977e2847fc4e70e42998309dabe55512a2c11	src/IO/RealSpaceOperatorBundles.jl
file	20893	979cf4ffabb00bd0787688ebf7ba67c6af933f9ed3d3dae8a832190ad7f4ebee	src/IO/ResponseSymmetryArtifacts.jl
file	4397	660f5d46a795b9637524833db8a65b876caa3896891da03856d888c0a07d369e	src/IO/ResultWriters.jl
file	26116	6e0e8f9bbb8b8e752dcaa66e9ac0a9aeb5b0b322958d9d65135734c0ee037f62	src/IO/SpinReaders.jl
file	13293	271b19e5e42620996f319f869ba84da94b6d7fc3275fbf59aa0d6fbc2398f430	src/IO/SpinVelocityReaders.jl
file	4485	40f9d06282856f4877451a5921ff206cf95a1ec756fa7dea3ea9c5b55a381590	src/IO/WannierAMN.jl
file	5131	04b0ce4f4678fd13d1f5c33ba9d31f026656c627b947ae6b9ecd2796312b2e15	src/IO/WannierHR.jl
file	12720	e523e9a2761694d809f88f8ce8473cb9857e8422193c3e9623b887c8a3d2f713	src/IO/WannierHamiltonianOperatorFiles.jl
file	1677	9c69a4d7cf044e18a6de034cc5d0c1fa48b071a4bb9266bb39aba47b13b55688	src/IO/WannierMMNWriter.jl
file	13353	9151fb25a582bea678ebd81b8f774599694a64fe14cebe2a606e5248ffc9df44	src/IO/WannierNNKP.jl
file	2811	95c758d5778f28ccf812de611bf513e2cfe6609339af836c4306023e629d6a98	src/IO/WannierTB.jl
file	2422	8cfa75ce8226e77b401e0e83dd954812572bf1085dbcc40aebb5dbca328e03cf	src/IO/WannierTBWriter.jl
file	11414	377e453e6e8679c690d9f520257662377a751dc94158741d9336d3879db5b1f1	src/IO/WannierUIU.jl
file	4230	1a8ba27047836040fcb4a5e8011fd019ab4889f8a6bf849cb305339de01ca0be	src/IO/WannierWSVEC.jl
file	6004	bd4aa0f690f89a90a7912fd89813bdabdb8a7f2f3228c3e86886444b56e70d9b	src/MatrixElements/ConventionCovariantTransport.jl
file	10102	c23953082fc6fdd2d1b17e68fe7ffe07617eeb40818e254b4e034fe2af81dbd5	src/MatrixElements/GeometricLoopMatrixElements.jl
file	627	5e45ee3110372420e1649c498acf4d207c564030a1eae9154ea5bf0f5fc62c15	src/MatrixElements/Interfaces.jl
file	24727	b62e50bbd5ca6402784bd83c6c1b9505685c7259c4102d905489e8a832f767e2	src/MatrixElements/Interpolated/HamiltonianMatrixElements.jl
file	27038	bfcede0fcab02ea779b0ea380b77a9ecb131c712876d79b87115bab251fc4dda	src/MatrixElements/Interpolated/MatrixElementPlan.jl
file	27883	00083e44e4f962c3cc6254c51a9849e9c60351a6f20c18db5c704c417755abee	src/MatrixElements/Interpolated/MatrixElementWorkspace.jl
file	30795	8ab8194ec2f8ba858cc2f43bf961b3f84a7c5d7c7fcc370bac55e7fdc545ec28	src/MatrixElements/Interpolated/MixedFourierMatrixElements.jl
file	20544	b8bbd6afda8a7a1b1ede7e2f33a9776436adf2d9232371c0f098e975bd5ec6f4	src/MatrixElements/Interpolated/PositionMatrixElements.jl
file	7390	4974d8968406b8e2b46e6b906d60b313c8072010b30f19311d94c552d1fc6721	src/MatrixElements/Interpolated/SharedInterpolationCache.jl
file	12086	f8671309969b0f4289d60790ac4ae4c6bd2bc8bf7f227d062fdc80e5752c5328	src/MatrixElements/Interpolated/SpinMatrixElements.jl
file	56609	dc1e0d9256b37460b19eea8c2ace11431fcf44786259bb653cb2cd3300233672	src/MatrixElements/Interpolated/SpinVelocityMatrixElements.jl
file	5200	f46d9e624df57b2d700cfc9c09a304855451ae2a569b1848822c722c4d0d3570	src/MatrixElements/Interpolated/WannierCenterConventionTransforms.jl
file	15524	f394bc0f22304c1eb7dd804c52bde35b38b40b22972bd174107239ba12ecf2fa	src/MatrixElements/Interpolated/WannierDerivativeOperators.jl
file	11303	74a2f3d049566914d031152d95f1878f6ef91f832a9188747589da5433015737	src/MatrixElements/Interpolated/WannierPairWignerSeitzTransforms.jl
file	6999	2964fd93c73c29736e2500c62b17030d3b91d7f39b7f16e33d82c6b5899f9903	src/MatrixElements/MatrixElementsIntegrationContracts.jl
file	4088	0e7fb7088783a10028425f7c92ffa5eeae9413e2053a653272fe0b02df1eee31	src/MatrixElements/MatrixElementsModule.jl
file	854	021d2c248914c268772c8017dad22dfe7d8aa03c2f9bb23c6c06305cbd5117e7	src/MatrixElements/ModelTransforms.jl
file	25282	959551bbc4bb06e795b97fab72752b0bd6a117bdc338ba59595d4c18d4d7f3c3	src/MatrixElements/ProjectorMatrixElements.jl
file	24973	68f42f284eb8decd6d1dccfbc5e245626b768f333ae8313da2a69fcb8df4feaf	src/MatrixElements/RealSpaceReplicaPolicies.jl
file	9865	3090f2fff135d263f1f22063b5a1fb00f619b8922dc40e754b8bb420d931bcbe	src/Responses/InjectionCurrent/ConventionalInjectionCurrent.jl
file	10585	402dc065a03c6ec16f9a8fb8e627b7a38d96470941ceeb20b3977082f4b2caa1	src/Responses/InjectionSpinCurrent/ConventionalInjectionSpinCurrent.jl
file	35168	6996154becc6f2aa659fb91e50e32c88ecf7b3fab411a014d09736e717565c7e	src/Responses/PhotonDragInjectionCurrent/ConventionalPhotonDragInjectionCurrent.jl
file	174	2ecf16d0a9d9cfd46572c5c04c0b92e6156ae04cc3c9f8ccbd61084259fd3296	src/Responses/PhotonDragShiftCurrent/GeometricLoopPhotonDragShiftCurrent.jl
file	18419	11f9bec105cc4481767c156212ae35c9e1508c59ef8901cfdfedb04de9d0899f	src/Responses/QuantumGeometry/ConventionalQuantumGeometry.jl
file	14607	87aacb0baaffc46d5def5bf11ef9c304494a221cd5f35264e2d48d1612b65020	src/Responses/QuantumGeometry/GeometricLoopQuantumGeometry.jl
file	15099	886dc9dc217f56933484cda57bd9b21e4e508506e31937fb4f7d363626ee06d8	src/Responses/QuantumGeometry/GeometricLoopShiftVector.jl
file	16454	c4bc6594c27c8b4c4ee3d118dac7fcf8f52de1012de214e1e98632ae15cb38a7	src/Responses/QuantumGeometry/ProjectorQuantumGeometry.jl
file	16048	f8e3515a8b69228322adff3cb8d99613f8428277da8dd00757a7a76fce0657e3	src/Responses/QuantumGeometry/QuantumGeometryDerivatives.jl
file	1630	546e3100d20c8957ef1f968fa6543f86313385aa64baddcbfbd46c01356f257c	src/Responses/QuantumGeometry/WilsonLoopQuantumGeometry.jl
file	5798	dfff9254f60e6c6286949b5e4926fcbd981cb162f4b91d76bd66f50a471e39a2	src/Responses/QuantumGeometry/WilsonLoopShiftVector.jl
file	6144	455e33bbafec074bfc2374616338d01e39855ded8d6150c3d990216bac838791	src/Responses/Responses.jl
file	22435	659896dd4dc49a208a163dc07cf76a4da630cf0bc3cf0adc71a147bcdd3d2a0b	src/Responses/Shared/GeometricLoopCovariantKernels.jl
file	14948	408f5ec82af6e5057da881194eb370f33258d765ebad4365196f25451b793b2c	src/Responses/Shared/LoopCurrentSharedKernels.jl
file	13344	4f7b1daf418af6ac777404f68543d3ef225aa57399436d0d9b536b0085d4dee5	src/Responses/Shared/ResponseFrequencyContraction.jl
file	25563	d50b425628e65c9bdfe2e811cf419cf78a6da2961499fe8db419d7782b9162ce	src/Responses/Shared/ResponseKernelHelpers.jl
file	10961	560738fc5a1f87a73eced51a2cdf6cb22b76a4fca37e668888bacb185f77c6c1	src/Responses/Shared/ResponseSymmetry.jl
file	28457	907e034a455f4a55365925853dbf4af6fc49897948fe32268c256ddf9b8c7776	src/Responses/Shared/ResponseWorkspaces.jl
file	17620	6c9aca29dd110d71b5be71432c82732ccbe9ca70290ecfb7791a0dbe6a965514	src/Responses/Shared/WilsonLoopResponseKernels.jl
file	37777	1ef752a04d72934e1645255d9c4b00f80f7ccecad59809b65f827a6003a2231d	src/Responses/ShiftCurrent/ConventionalShiftCurrent.jl
file	2816	a39afbeb05fcee13438843c8053d99c5d3b146eb09cf5a8f77f7853a60959673	src/Responses/ShiftCurrent/GeometricLoopShiftCurrent.jl
file	5975	42618670af3f2d0e74e55bcf99f8d0d8e4bf1d93794c7ac00c9102db2c78e8a0	src/Responses/ShiftCurrent/ProjectorShiftCurrent.jl
file	2740	c837fa0bb1f79c24fa67787b633862ab2be236544c83bf760bb574da592209be	src/Responses/ShiftCurrent/WilsonLoopShiftCurrent.jl
file	20585	5806b01572c0c5d140c73658ccc411e911e6ce2de7d636d05004beb9bce70ff2	src/Responses/ShiftSpinCurrent/ConventionalShiftSpinCurrent.jl
file	8057	bd4ab7f46306656b633c49af3ffdcb991b4cb91e3527e15a83fb63a80b98cd02	src/Runtime/BandStructure.jl
file	672	79bd2ca0258460d7eaa4f04f17ac771966bc841485560fbaa625d5f63f4d533e	src/Runtime/BundleKLoop.jl
file	20794	d73b0a77019c00554256b7d91a60e9df79a883f9f08670edf29c13b58f164ebd	src/Runtime/Config.jl
file	15637	eb0ce9a2129afc9471e19b918bf78cecd93ab4716164f3a957cf5959ee3babb2	src/Runtime/Dispatch.jl
file	2469	62d540ddc6051a8d1df4bca6ecb37e8669b6e7ba68406a9fbf8b51aa1b39a525	src/Runtime/Environment.jl
file	1805	ea5078e93a767bd98ad91c63fd779b23b3b07afde58e41bc70b50a2fa84cbab5	src/Runtime/Execution/BandStructureKernel.jl
file	1298	c77c8a32c4f025333e664a6755c1b9a87b4f6317a15935b4314c0d93b7e521c9	src/Runtime/Execution/BundleDispatch.jl
file	31715	23e091020fee0533de80682ed85c4bdba2a237ad5a5ebd646b1cdfe1ffe5a809	src/Runtime/Execution/IntegralDriver.jl
file	69630	290d6868f01dea68188f21397ab6cbf673c75760823a8fbc65c5c519a6e17622	src/Runtime/Execution/IntegralFamilies.jl
file	6956	d89ea764ea5f1dc92c2c739af6b4bb7a7387c1cb730b1564eaf978aca9d33331	src/Runtime/Execution/KPathDriver.jl
file	56260	6af21ef268cdd9021574d348d24341ea10a4d82f38e4fbd828723bf965b2e08a	src/Runtime/Execution/KSliceDriver.jl
file	25482	caa8098d3f6c7add0a11c4084ef902cbb3a997b58de2dff29795aa5fe2e8654e	src/Runtime/Execution/KSliceFamilies.jl
file	3691	9521e21bfbfa1990e4c4c3dfc8b09d00935363b986c5027456f0948f1e7fe19f	src/Runtime/Execution/TaskSamplingScheduler.jl
file	15007	9064352b318f85868eef305e86fcf22f0bef9c461c952d87b5e7032268b76249	src/Runtime/Execution/TransitionScreening.jl
file	18947	9de0cd432d93328bc203bdc1c51923fe3e4d26045b618023791e559d480fb21e	src/Runtime/MPI.jl
file	33748	dcc80395100b2fc0a359291ad638defdafb93cc0ae6e402412dc56c76180fca8	src/Runtime/OperatorBundleSetup.jl
file	3702	f3e12d19197d754ec0c7dd39af3a25b052bbefccb2d0726363427dfb7fa3f8ea	src/Runtime/Output/ResponseOutput.jl
file	39991	994d71c8805ef94c1ee06f4cbfd50fe350937efd6d14845e0c5972024d151600	src/Runtime/Paths.jl
file	2809	596eee5a38221fc16741424081fe64ab3eec4ba04d3d7e88380ff9aa206fa12f	src/Runtime/Planning/BundlePlans.jl
file	31875	03dc1eccdc6d8e3f7957258a8e4b176431cdf6e71f0405cb43899a1f1ce52d65	src/Runtime/Planning/TaskRegistry.jl
file	86255	aedf9ae641c9a16266a709f931945723abbae298b3a76719678e659bda5e1ca7	src/Runtime/Progress.jl
file	1938	e44f83a03ef96ddd10449d8d319678cc1753be870023813ba1b03664ffebed94	src/Runtime/Reduction/DeterministicReduction.jl
file	13508	08c108ea0c319dd1cbb8b5263986eb5edee75acb063b82dccfb21ea0c99bb1de	src/Runtime/ReplicaPreparation.jl
file	2091	4fba779fc0e1b38a6991f48a20791f6f72423c35114bfe7d55b26df12dcf86bc	src/Runtime/ResponseSetup.jl
file	69956	3c26fb1807d554033b410d3a2166c30c3b180f78b6f68e9726feb0a16c4017f6	src/Runtime/ResponseSymmetryRuntime.jl
file	4717	f42f16db5b62390e21373ea326abd5de6b81e197b440e915b213e5e1b6f095b6	src/Runtime/ResultFilenames.jl
file	8594	78e9baaa29b6d721d9dd21c7c32aa1140d01d2059a87b5f2322cd5ea37732b5c	src/Runtime/Runtime.jl
file	19623	4de35feb2634a4f9e112bd278d2835bbbad0e5519f4f43f1d7885ab60e543685	src/Runtime/Setup/BundleAssembly.jl
file	18688	652f9038cdff56a76631d1fe0708021ffd7010b1e9b31043ca427b894f2581b4	src/Runtime/Setup/ExecutionState.jl
file	18467	b9483a276ded22895b5b8a354e76b27d7d98a0c2cd62953672aece5455a2e3e6	src/Runtime/Setup/FourierExecutionPlan.jl
file	5596	e5e9939dd7ad553c597647330969adb312fe346f22c66c69431f341cb8fa8336	src/Runtime/SpinSetup.jl
file	35054	105c2e83e145e8da4727c93dfeb471361283b5c9af100633ef95f34cea668ae6	src/Runtime/TaskConfiguration.jl
file	32939	61c51835111b8e72ae0ebfbd5cd369bc865d2c76972f0c20b64df159ff3609fe	src/Runtime/Validation.jl
file	3462	f6033ef4c86c417961953a992b3f9272cbfbe33406fe3b77bfbd9fbd469003ba	src/Symmetrization/GaugeAwareSymmetrizationModels.jl
file	1586	2d5852ab56279c4a8aa8b5bf923fc42eb8adc13d4ae7b7998903ab54a67faff1	src/Symmetrization/Symmetrization.jl
file	3589	c7ddd642e72928e3596cfe8132eecce2388406bcd000ddf65aabaff72108eec8	src/Symmetrization/SymmetrizationConfigs.jl
file	1104	d12129b366935257e56c629108c2857fb07731060bf22b942366c188efbe8855	src/Symmetrization/SymmetrizationExpertInterfaces.jl
file	1791	5a1acb51d86d21e91f932156970a6c1da11a4df727c3228b1b0d43f29646797e	src/Symmetrization/SymmetrizationExtensionLoading.jl
file	7894	b6f5ba61a9f08f96629fe03e77b58611193ca97a788ec78acdf3e3a2ce430338	src/SymmetryFoundation/BandRepresentationContracts.jl
file	22598	cd169a4b063dd0d9e07391add6b14e8e66f0576ca411ad0d809561db32a9ba88	src/SymmetryFoundation/BandRepresentationModels.jl
file	23487	8f1f789728cf8508270797b90ab08b4083854ffb151d72762bebc5e80d4065ab	src/SymmetryFoundation/CanonicalBandRepresentationBuilder.jl
file	105785	2d9283c54e7a84196c396f35f5b44d48bd90c38795842648199ac528558b39cb	src/SymmetryFoundation/GeneratedMagneticPointGroupCatalog.jl
file	19280	4570b2df131e7983d6c44a78e825edafd26d4298d1ac42b150cf5fd839d1a336	src/SymmetryFoundation/MagneticPointGroupCanonicalization.jl
file	6768	5fe3ac5917becf49f4c91e6db892af8276208745e4d1f500209714fbd7d368d2	src/SymmetryFoundation/NativeWavefunctionModels.jl
file	15356	0e559f35b3d67aa161d0a1381fcde2dc965ba0675378fb0d0241d43a71c84baa	src/SymmetryFoundation/RealSpaceSymmetryProjectors.jl
file	7763	bc08c636ad596a958d032056962ba1a74f07659a0bd0b1a8c8d2d7693a0ebd78	src/SymmetryFoundation/ResponseSymmetryGroupGenerators.jl
file	4215	fda77d63e5242c9460be79b8b542ddaf723aa780bd439fb01b5112d9dae5252c	src/SymmetryFoundation/ResponseSymmetryGroupReporting.jl
file	2488	509d9d1b2eab6f8149695ae29a60a0fcecf778f0c00d668a9c3095943b1d9141	src/SymmetryFoundation/SpinSymmetryActions.jl
file	7937	57b7fda515b7d61d9c5e4f327de3815ae76d319cc95cffa3256f2b4bf8512198	src/SymmetryFoundation/SymmetryDetectionContracts.jl
file	1444	5b45e760c6815b043bd9010405c883b980bb7a2f8eae385ebac5dc7f88d8d3c0	src/SymmetryFoundation/SymmetryFoundation.jl
file	4786	215241bfedea430c609c1fb7ba599d8c4db0b7d762dea29d3ece3b981292f669	src/SymmetryFoundation/SymmetryFoundationExpertInterfaces.jl
file	2011	6cf8f7618e283c33b4c617c3aa3a4f04cca0bb31c1e0df245dd0840f61092cf0	src/SymmetryFoundation/SymmetryFoundationExtensionLoading.jl
file	2067	c8dc89c5981c83f94e05c8134c3ae41404d2ccd834ec8956a06e1f5d5a761166	src/SymmetryFoundation/SymmetryFoundationIntegrationContracts.jl
file	10683	20bb92b55f69be12002d3066726ee2445ef250f788ba763699408ed22b007458	src/SymmetryFoundation/SymmetryModels.jl
file	14903	b8ffe3e7b78728cb33b67b6e63af2f014911ea645687f3b4a2a85dfc2c41d828	src/SymmetryFoundation/VASPWavefunctions.jl
file	1591	6300e050bfd7e1778842cddbf648db37d2c6ffc8c167de1b649b87fac2167b1d	src/WannierNLQG.jl
file	10194	53d930c042cfd9e5ffbc9ab01e85d2d5500a8fadb44c0a88321a8cfb7b369335	src/WannierProjection/ProjectionModels.jl
file	769	f61769b51e8d413d481adb5d800b6c86e112a4a6a8d7b554a3168c9567aedcd8	src/WannierProjection/WannierInputParsingHelpers.jl
file	642	c57e9c9f3bf837cc80a05f08437f9eeaa6cff0f141dc46faf77cf779fd84f0ed	src/WannierProjection/WannierProjection.jl
file	412	94fa39bc2531ba468e8cefb0b3374e663ef9dc811072910d3ecb1c57b48fd419	src/WannierProjection/WannierProjectionIntegrationContracts.jl
file	44071	6d5313a1aa7e4bd6a7335b7b05d0be4378ca3a2be698e96ed50e173efd50216b	src/WannierProjection/WannierProjectionRepresentations.jl
file	7748	78164f059d379bca1a23fdbeed186402aaf8c77d6d1ca0f7e86886a65093ab7c	src/WannierProjection/WannierWinData.jl
file	12003	36316e27da64c71072c8a3d2d064203892cf4548be8ccdbb0b98a34f821e73b8	src/Wannierization/ProjectionRepresentationSearchModels.jl
file	800	f3042469af96d9c3f0a5528c82d9d317bde2e06ba06dae134f796e383035ca7a	src/Wannierization/Wannierization.jl
file	62134	b100f1b91f61fc019abe71e728d55e5edbf44bda4c698af2e6105680842844da	src/Wannierization/WannierizationExpertInterfaces.jl
